x,y,u,y.alt,u.alt
0.915628831,1.941163393,0.483348977,1.433880185,-0.02393423
0.92200454,1.946598758,0.485596488,1.478906834,0.017904564
0.722837469,1.625676645,0.264257911,0.928173783,-0.433244952
0.340888286,1.039105945,-0.131338198,1.541259118,0.370814975
0.291082404,1.22467851,0.079137308,0.813985477,-0.331555725
0.030926836,0.589821214,-0.425642203,1.032782592,0.017319175
0.617761419,1.182343372,-0.126537337,0.985810266,-0.323070443
0.677744945,1.747309131,0.408436658,1.078017055,-0.260855418
0.294078722,1.312441102,0.165401741,1.350079876,0.203040515
0.710147697,1.702324911,0.347251063,1.099154324,-0.255919525
0.211317334,1.024903205,-0.080755462,1.377709251,0.272050584
0.925192446,1.95306923,0.490473008,1.568035335,0.105439112
0.784700863,1.623506656,0.231156224,1.2120897,-0.180260732
0.103427575,0.752027216,-0.299686571,1.005495735,-0.046218052
0.315596569,1.209756403,0.051958119,1.134498047,-0.023300237
0.271969341,0.807702728,-0.328281942,0.705192384,-0.430792287
0.833886507,1.540210813,0.12326756,1.359413567,-0.057529687
0.731955093,1.605493868,0.239516321,1.612725092,0.246747546
0.770894182,1.446905759,0.061458668,1.768347407,0.382900315
0.761067985,1.723865916,0.343331923,0.972011224,-0.408522768
0.942140173,1.906097135,0.435027048,1.327030475,-0.144039611
0.395790708,1.100861656,-0.097033698,1.128926477,-0.068968877
0.628301475,1.757817916,0.443667178,1.521407539,0.207256802
0.442777495,1.172634899,-0.048753849,1.167158802,-0.054229946
0.478044244,1.243226365,0.004204243,0.840387971,-0.398634151
0.966102277,1.781764686,0.298713548,1.319253541,-0.163797597
0.711876884,1.1809226,-0.175015842,1.149125725,-0.206812717
0.287505247,1.181671334,0.03791871,0.853426498,-0.290326125
0.567333902,1.045369954,-0.238296997,1.305764304,0.022097353
0.388733662,0.815949642,-0.378417189,1.546346708,0.351979877
0.033388477,0.673405079,-0.34328916,0.808972435,-0.207721803
0.105596488,0.646278546,-0.406519698,1.068313889,0.015515645
0.983032154,1.946976901,0.455460824,1.376062644,-0.115453433
0.956648229,1.856968826,0.378644712,1.686833309,0.208509194
0.078704559,0.54904767,-0.490304609,1.011656972,-0.027695307
0.909394049,1.914118259,0.459421235,1.043774385,-0.410922639
0.368676047,1.097598968,-0.086739055,1.286293285,0.101955262
0.783968014,1.606723481,0.214739474,1.686010058,0.294026051
0.466642615,1.564639829,0.331318521,1.562355801,0.329034494
0.072822409,0.60527102,-0.431140185,1.136101263,0.099690058
0.649501529,1.365159591,0.040408826,1.281467595,-0.043283169
0.032856459,0.687350005,-0.329078225,0.547835114,-0.468593116
0.090170238,0.995569847,-0.049515272,1.044359564,-0.000725555
0.657578339,0.988245495,-0.340543674,1.196653897,-0.132135272
0.205307175,1.225981503,0.123327915,1.153399354,0.050745766
0.153280695,0.731119742,-0.345520606,1.289320391,0.212680044
0.533624663,1.282023415,0.015211083,1.662048026,0.395235695
0.755582247,1.655049373,0.27725825,1.249295285,-0.128495838
0.578469141,1.381337653,0.092103082,0.945001792,-0.344232779
0.109977655,0.702452571,-0.352536256,1.076864773,0.021875946
0.253875205,1.153690002,0.026752399,1.409622794,0.282685191
0.476628634,1.358990076,0.120675759,1.661510848,0.423196531
0.14713593,0.619363948,-0.454204017,0.665567886,-0.408000079
0.892346494,1.784602561,0.338429314,1.129142387,-0.31703086
0.31490931,0.931150544,-0.226304111,0.88530707,-0.272147585
0.694998564,1.04542487,-0.302074412,1.557875973,0.210376691
0.234028133,0.640821649,-0.476192418,1.24903058,0.132016513
0.70241495,1.714899981,0.363692506,1.651378557,0.300171082
0.883907159,1.376817298,-0.065136282,1.470102691,0.028149111
0.827964584,1.370242464,-0.043739828,1.312223983,-0.101758309
0.675593863,1.484238924,0.146441993,1.552943496,0.215146565
0.126682628,0.807837069,-0.255504245,1.038366498,-0.024974816
0.733330081,1.595371618,0.228706577,1.309709452,-0.056955588
0.287443655,1.043941577,-0.099780251,1.517599521,0.373877694
0.207063079,0.900785176,-0.202746363,1.590254028,0.486722488
0.26560424,0.822572881,-0.310229239,1.2716602,0.13885808
0.118187386,0.595652179,-0.463441514,1.091470988,0.032377295
0.195228038,0.656670677,-0.440943341,1.229096598,0.131482579
0.978593494,1.958809391,0.469512644,1.706471506,0.21717476
0.723246112,1.596254365,0.234631309,1.54488831,0.183265254
0.675144655,1.632372994,0.294800666,0.927590985,-0.409981342
0.988564298,1.976600597,0.482318448,1.722982501,0.228700352
0.586560264,1.606460734,0.313180602,1.071300537,-0.221979595
0.01541634,0.550948688,-0.456759482,0.587768179,-0.419939991
0.766597701,1.535220666,0.151921815,0.973777059,-0.409521791
0.905484513,1.682166442,0.229424186,1.739700457,0.286958201
0.950695212,1.897886581,0.422538975,1.511397633,0.036050027
0.183809339,0.789302753,-0.302601916,0.686791389,-0.40511328
0.825883587,1.76945625,0.356514457,1.321798689,-0.091143104
0.914197664,1.320219527,-0.136879305,1.90529802,0.448199187
0.091373847,0.807325283,-0.23836164,0.639942385,-0.405744538
0.238602144,0.748978773,-0.370322299,0.668070427,-0.451230645
0.503155788,0.846281815,-0.405296079,1.744340122,0.492762228
0.545230563,1.403775738,0.131160456,1.456119296,0.183504014
0.587163211,1.350925132,0.057343526,0.874161757,-0.419419848
0.441538544,1.44671635,0.225947078,0.72144103,-0.499328242
0.800492826,1.579890707,0.179644294,1.785251032,0.385004619
0.364482568,1.025166851,-0.157074433,0.881434548,-0.300806736
0.756548996,1.770804811,0.392530313,1.036740776,-0.341533722
0.337517227,1.077739894,-0.091018719,1.472620493,0.30386188
0.320196495,0.887588965,-0.272509282,1.527638987,0.367540739
0.635775285,1.676701636,0.358813993,0.86914914,-0.448738502
0.86787544,1.566827328,0.132889607,1.180159944,-0.253777776
0.909740553,1.773299416,0.318429139,1.419989272,-0.034881005
0.616896006,1.295575789,-0.012872214,1.45325387,0.144805867
0.132946888,0.68734416,-0.379129284,0.791656327,-0.274817117
0.405026592,0.982196594,-0.220316702,1.662277852,0.459764556
0.879876063,1.853246406,0.413308375,1.25271525,-0.187222782
0.71702767,1.35398672,-0.004527115,1.190226859,-0.168286976
0.575805115,1.634373857,0.346471299,0.924106146,-0.363796411
0.06809205,0.678649969,-0.355396055,1.353280418,0.319234394
0.069984949,0.531674883,-0.503317591,1.350520189,0.315527714
0.156187209,0.977113699,-0.100979905,1.206497774,0.12840417
0.339768255,1.030000155,-0.139883972,1.578574738,0.40869061
0.896350493,1.710796053,0.262620807,1.084834,-0.363341247
0.188155318,0.849850871,-0.244226788,0.606639496,-0.487438163
0.486344158,0.925754489,-0.31741759,1.586136218,0.342964139
0.94620084,1.889345294,0.416244874,1.818800004,0.345699584
0.541216919,1.573900277,0.303291818,1.280644627,0.010036167
0.036082627,0.560069326,-0.457971988,1.161554078,0.143512765
0.573197607,1.539558756,0.252959952,1.180471612,-0.106127192
0.10910461,0.69785222,-0.356700085,0.558958992,-0.495593313
0.661429358,1.465876947,0.135162268,1.204387763,-0.126326916
0.930886024,1.668285309,0.202842297,1.635667858,0.170224846
0.893599931,1.771008824,0.324208859,1.284513997,-0.162285968
0.761441766,1.729074383,0.3483535,0.939913215,-0.440807668
0.752809842,1.629915216,0.253510295,0.91699256,-0.459412361
0.360604512,1.356467667,0.176165411,1.366849904,0.186547648
0.628183159,1.594362728,0.280271149,1.535793947,0.221702368
0.863470002,1.493787451,0.06205245,1.407159407,-0.024575594
0.450997226,1.499130352,0.273631739,1.427599152,0.202100539
0.144141111,0.879475599,-0.192594956,1.077910147,0.005839592
0.684789122,1.535962976,0.193568415,1.598674338,0.256279777
0.219583084,0.80380355,-0.305987992,1.061181209,-0.048610334
0.136902485,0.849154932,-0.21929631,0.99531232,-0.073138923
0.129107625,0.874878374,-0.189675439,1.377600644,0.313046831
0.772964447,1.726616519,0.340134295,1.562704867,0.176222643
0.841906345,1.742673887,0.321720715,1.12768053,-0.293272642
0.392983195,1.475022318,0.278530721,0.798123204,-0.398368393
0.271988931,1.204521088,0.068526622,1.218980425,0.08298596
0.244605765,0.714128663,-0.40817422,0.936467241,-0.185835642
0.469027402,1.288637167,0.054123466,1.006707667,-0.227806034
0.364281244,0.97111866,-0.211021962,1.194786516,0.012645894
0.136078935,0.616386387,-0.451653081,1.146887845,0.078848378
0.667491116,1.262533679,-0.071211879,1.23203509,-0.101710468
0.378265803,1.254337019,0.065204117,0.721388504,-0.467744397
0.619093426,1.195644103,-0.11390261,1.54618922,0.236642507
0.521583401,1.611961824,0.351170124,1.279945441,0.019153741
0.31497045,1.0232518,-0.134233425,1.566613481,0.409128256
0.031188536,0.563357747,-0.452236521,1.286231719,0.270637451
0.354095875,1.386001558,0.20895362,1.546675532,0.369627595
0.395280056,1.125012061,-0.072627967,1.420227988,0.22258796
0.005542784,0.505292182,-0.49747921,0.500070058,-0.502701334
0.351917625,1.141542615,-0.034416197,1.268639064,0.092680251
0.478686867,1.148117232,-0.091226202,1.432973689,0.193630255
0.804267004,1.731715295,0.329581793,1.022021867,-0.380111635
0.639547024,1.079198223,-0.240575289,1.074327887,-0.245445624
0.016517144,0.530708235,-0.477550338,1.325439193,0.317180621
0.433083208,1.226085817,0.009544213,0.993029607,-0.223511997
0.907719879,1.73826303,0.28440309,1.881375368,0.427515428
0.112646964,0.563222938,-0.493100544,0.591722803,-0.464600679
0.871582591,1.681674764,0.245883469,1.11673147,-0.319059826
0.369998726,1.277144299,0.092144936,1.011174925,-0.173824438
0.572434815,1.538293896,0.252076489,0.897393261,-0.388824146
0.996492358,1.889882943,0.391636764,1.687814324,0.189568145
0.515633693,1.231395737,-0.02642111,1.130959586,-0.126857261
0.856513267,1.876552304,0.448295671,1.197327166,-0.230929468
0.220874928,0.668932714,-0.44150475,1.060688793,-0.049748671
0.548991646,1.001723742,-0.272772081,1.616197971,0.341702148
0.199402384,1.280899436,0.181198244,1.023478036,-0.076223156
0.510208552,1.468998484,0.213894208,0.918327882,-0.336776394
0.125361795,0.581132817,-0.481548081,1.17737313,0.114692232
0.794890925,1.344326247,-0.053119216,0.922027079,-0.475418383
0.819011312,1.841006685,0.431501029,0.991902173,-0.417603483
0.976711527,1.918249664,0.4298939,1.665527847,0.177172084
0.590663123,1.257823929,-0.037507632,1.001452218,-0.293879344
0.692594759,1.33536213,-0.010935249,1.75837191,0.412074531
0.310260186,0.815402542,-0.339727552,1.443454759,0.288324665
0.250661691,1.12812735,0.002796505,0.752444376,-0.372886469
0.098824823,0.724223289,-0.325189123,0.997995609,-0.051416803
0.265109876,0.72144663,-0.411108308,1.162194926,0.029639988
0.508094181,1.135297071,-0.11875002,0.857103986,-0.396943104
0.97313879,1.960093965,0.47352457,1.742406285,0.25583689
0.12685055,0.60992652,-0.453498755,1.532738048,0.469312773
0.544688779,1.483966628,0.211622238,1.278285041,0.005940651
0.887262026,1.77545265,0.331821637,1.8348266,0.391195587
0.316007578,1.153492214,-0.004511575,1.416599702,0.258595913
0.177132874,0.785845034,-0.302721403,1.152935603,0.064369165
0.54561694,1.651766687,0.378958217,0.857961136,-0.414847334
0.99377883,1.930222691,0.433333276,1.817407557,0.320518142
0.034128254,0.760585426,-0.256478701,1.172634543,0.155570416
0.053750321,0.560924273,-0.465950887,0.997867098,-0.029008062
0.11909052,1.167475363,0.107930103,1.479318318,0.419773058
0.785115419,1.793984422,0.401426713,1.495785958,0.103228248
0.082040307,0.648586043,-0.39243411,0.861947588,-0.179072565
0.818575266,1.559674689,0.150387056,0.943887734,-0.4653999
0.697596472,1.632822114,0.284023878,1.570427183,0.221628947
0.423374305,1.49080165,0.279114498,1.402521083,0.190833931
0.203787678,0.728568528,-0.373325311,1.043952146,-0.057941693
0.579258134,1.256354784,-0.033274283,1.382195563,0.092566496
0.690974969,1.296141284,-0.049346201,1.081816898,-0.263670587
0.75792221,1.706683551,0.327722446,1.564793161,0.185832056
0.719170085,1.552795744,0.193210702,1.41363182,0.054046777
0.846194005,1.674786142,0.25168914,1.266962641,-0.156134361
0.585291371,1.489277249,0.196631564,1.374678205,0.082032519
0.728358533,1.760155897,0.395976631,1.174099779,-0.190079488
0.647616637,1.48082759,0.157019271,0.903393381,-0.420414937
0.683659487,1.306824734,-0.035005009,1.185672187,-0.156157556
0.218265136,0.730863821,-0.378268747,1.022245612,-0.086886956
0.098175069,0.708838091,-0.340249444,1.49792269,0.448835156
0.959312223,1.903805673,0.424149562,1.567172623,0.087516512
0.550614984,1.090811392,-0.1844961,1.757250987,0.481943495
0.565099404,1.191317198,-0.091232504,1.37246043,0.089910728
0.907635915,1.848579306,0.394761348,1.259996522,-0.193821435
0.87632567,1.825259029,0.387096194,1.101524003,-0.336638832
0.07812927,0.856715729,-0.182348906,0.559558825,-0.47950581
0.348238869,1.363696534,0.1895771,1.331380036,0.157260602
0.794648301,1.261623958,-0.135700192,1.583300223,0.185976072
0.364044312,0.845474178,-0.336547978,1.519653911,0.337631755
0.500524923,0.817567349,-0.432695113,1.646492174,0.396229713
0.109235212,0.722152349,-0.332465257,0.870024489,-0.184593117
0.336597339,1.196720825,0.028422156,1.034695035,-0.133603635
0.178331747,0.70933584,-0.379830033,1.067492827,-0.021673046
0.659901391,1.630331748,0.300381052,1.724004213,0.394053518
0.208842495,0.802660678,-0.301760569,1.062396804,-0.042024443
0.332752188,1.225976673,0.059600579,0.789706585,-0.376669509
0.575109011,1.495212842,0.207658337,0.875166428,-0.412388077
0.07355751,0.626877082,-0.409901673,0.819533963,-0.217244792
0.453119435,1.33189945,0.105339732,1.011045665,-0.215514052
0.927579811,1.841482296,0.37769239,1.452611787,-0.011178119
0.308688984,1.034421063,-0.119923429,1.336554991,0.182210499
0.966090255,1.828040701,0.344995573,1.43355146,-0.049493667
0.824193751,1.82580558,0.413708704,1.172468961,-0.239627915
0.727941332,1.370933651,0.006962985,0.972501407,-0.391469259
0.091932912,0.578746813,-0.467219644,1.066887156,0.0209207
0.622875649,1.185618043,-0.125819782,0.970488706,-0.340949118
0.240307469,0.852341375,-0.267812359,1.208316937,0.088163203
0.372045689,1.288847095,0.10282425,1.087658617,-0.098364228
0.464685422,1.154686895,-0.077655815,1.147743548,-0.084599163
0.466973189,0.942886761,-0.290599834,1.178442783,-0.055043812
0.467880915,1.222918056,-0.011022402,1.273633018,0.03969256
0.30350895,1.146598172,-0.005156303,0.701583173,-0.450171303
0.10894332,1.150139435,0.095667775,0.950872897,-0.103598763
0.346684465,1.270211581,0.096869348,0.962378947,-0.210963286
0.682900573,1.441255362,0.099805075,1.456327748,0.114877461
0.624615038,1.365198754,0.052891235,1.181624201,-0.130683318
0.089521208,0.833201452,-0.211559152,1.033649185,-0.011111419
0.448243303,1.014869527,-0.209252125,1.350515308,0.126393657
0.114081009,0.797644115,-0.25939639,0.858540358,-0.198500147
0.759604339,1.385684454,0.005882284,1.57323401,0.19343184
0.534731761,0.85373113,-0.41363475,1.279322749,0.011956869
0.120797075,0.750425044,-0.309973493,1.46101675,0.400618213
0.619979595,1.574968921,0.264979124,0.959939309,-0.350050488
0.376412892,1.250077663,0.061871217,1.647520962,0.459314516
0.876324447,1.875224423,0.4370622,1.338367938,-0.099794286
0.849429387,1.532440207,0.107725514,1.768884106,0.344169412
0.515181959,0.885747317,-0.371843663,1.299872599,0.04228162
0.948576609,1.92013216,0.445843856,1.926047654,0.451759349
0.419832256,0.940400048,-0.26951608,1.313509704,0.103593576
0.881613677,1.865343724,0.424536886,1.463985448,0.023178609
0.322261876,1.107394111,-0.053736827,1.592634878,0.43150394
0.342423873,1.149767518,-0.021444418,0.691098467,-0.480113469
0.021953052,0.617005636,-0.39397089,0.692663611,-0.318312916
0.511785797,1.013503117,-0.242389781,0.781863232,-0.474029667
0.02134912,0.719574806,-0.291099754,0.763021992,-0.247652569
0.479584285,1.251678128,0.011885985,1.522681509,0.282889366
0.950293312,1.847713135,0.372566478,1.015343132,-0.459803524
0.782486972,1.114117786,-0.2771257,1.873577444,0.482333958
0.421773247,0.944006419,-0.266880205,1.012796927,-0.198089696
0.466499097,1.02211813,-0.211131418,1.179764343,-0.053485205
0.019560812,0.521670918,-0.488109488,1.413529064,0.403748658
0.660434473,1.420390814,0.090173577,0.938332382,-0.391884854
0.589529935,1.204280642,-0.090484325,1.267026234,-0.027738733
0.717220322,1.679134128,0.320523967,1.714558099,0.355947938
0.412414553,1.096312129,-0.109895147,0.961843373,-0.244363904
0.730489377,1.213279281,-0.151965408,0.936003101,-0.429241588
0.856883213,1.747508924,0.319067317,1.235088535,-0.193353071
0.49180402,1.593760993,0.347858983,1.735202984,0.489300974
0.710261158,1.591469591,0.236339012,1.848297692,0.493167113
0.772144401,1.443825378,0.057753177,1.54956513,0.163492929
0.942288244,1.956689568,0.485545446,1.770495441,0.29935132
0.054787053,0.706548957,-0.32084457,0.969244964,-0.058148562
0.68618753,1.352597927,0.009504162,1.074143236,-0.268950529
0.323827701,0.983280358,-0.178633492,1.403625216,0.241711366
0.014884405,0.646276544,-0.361165659,1.156462294,0.149020092
0.955390564,1.691364822,0.21366954,1.190003548,-0.287691734
0.492876612,1.580929654,0.334491348,0.868095598,-0.378342708
0.254557529,0.759010442,-0.368268323,0.676372673,-0.450906091
0.370592433,1.353804932,0.168508715,1.319307211,0.134010995
0.443154468,1.58824669,0.366669456,1.370547234,0.14897
0.010287216,0.545904484,-0.459239124,1.279251342,0.274107734
0.192997743,0.606596506,-0.489902366,0.809760245,-0.286738627
0.431998104,1.311962316,0.095963265,1.596226994,0.380227942
0.564186107,1.376372899,0.094279846,1.172525498,-0.109567555
0.492909457,1.018416695,-0.228038033,1.452889487,0.206434758
0.493077564,1.023752865,-0.222785917,1.066196707,-0.180342075
0.276776637,1.312830518,0.174442199,1.07195668,-0.066431638
0.056752551,0.764437294,-0.263938982,1.022839427,-0.005536849
0.642064271,1.707043531,0.386011396,1.18518094,-0.135851195
0.022985614,0.601174683,-0.410318124,1.269406438,0.257913632
0.097386361,0.580681931,-0.468011249,1.404636679,0.355943499
0.714698201,1.552313143,0.194964043,1.012617232,-0.344731868
0.800657941,1.71295259,0.31262362,0.985759006,-0.414569964
0.947473669,1.930204667,0.456467832,1.951778178,0.478041343
0.104696118,1.150951406,0.098603347,0.633696566,-0.418651493
0.427016436,1.349050607,0.135542389,1.028108258,-0.18539996
0.233499842,0.729993365,-0.386756556,1.129705558,0.012955637
0.648720185,1.7212556,0.396895507,1.464497272,0.14013718
0.557016216,1.002967053,-0.275541055,1.599109932,0.320601824
0.202501513,0.907442324,-0.193808432,0.80232771,-0.298923046
0.302356934,1.496658526,0.345480059,1.324584123,0.173405655
0.844533954,1.589160859,0.166893882,1.280412941,-0.141854035
0.585835934,1.338616683,0.045698716,1.777463362,0.484545395
0.146102461,0.602337371,-0.47071386,0.734532894,-0.338518337
0.591052873,1.594060006,0.29853357,1.499265209,0.203738772
0.55625817,1.109264547,-0.168864538,0.832189202,-0.445939883
0.186180496,1.043221792,-0.049868456,1.043190129,-0.04990012
0.632754977,1.257046607,-0.059330882,1.493429008,0.17705152
0.136015635,0.627084239,-0.440923578,1.381870148,0.313862331
0.258629884,0.657161128,-0.472153814,1.404117665,0.274802723
0.881014987,1.854835076,0.414327583,1.147542387,-0.292965106
0.61127001,1.055701926,-0.249933079,0.928411302,-0.377223703
0.181614489,1.013585566,-0.077221678,1.036153984,-0.05465326
0.068789117,0.539851455,-0.494543104,1.265564812,0.231170253
0.076318917,0.612553311,-0.425606147,0.639575981,-0.398583478
0.004548851,0.517995878,-0.484278548,1.211404626,0.2091302
0.544119059,1.509926235,0.237866706,1.177350155,-0.094709374
0.193738081,1.16741505,0.07054601,1.201809246,0.104940206
0.321586169,1.240010811,0.079217727,1.293005324,0.13221224
